id,peca,modelo_carro,preco,data
1,Pastilha de Freio,Hyundai HB20,387.94,2023-02-08
2,Filtro de Ar,Volkswagen Golf,111.16,2023-03-16
3,Pastilha de Freio,Hyundai HB20,144.0,2023-04-19
4,Filtro de Ar,Renault Clio,492.1,2023-02-23
5,Pastilha de Freio,Chevrolet Onix,298.96,2023-03-03
6,Disco de Freio,Volkswagen Golf,76.23,2023-01-23
7,Disco de Freio,Fiat Uno,227.43,2023-01-30
8,Filtro de Ar,Fiat Uno,309.02,2023-03-13
9,Filtro de Óleo,Volkswagen Golf,162.16,2023-01-19
10,Amortecedor,Volkswagen Gol,362.64,2023-03-19
11,Filtro de Ar,Renault Clio,82.2,2023-04-15
12,Filtro de Ar,Volkswagen Gol,227.36,2023-04-12
13,Amortecedor,Volkswagen Gol,134.29,2023-03-17
14,Pastilha de Freio,Volkswagen Gol,96.99,2023-01-22
15,Velas de Ignição,Renault Clio,168.69,2023-02-27
16,Filtro de Óleo,Hyundai HB20,457.7,2023-03-09
17,Pastilha de Freio,Hyundai HB20,214.13,2023-02-14
18,Amortecedor,Volkswagen Gol,188.23,2023-02-15
19,Filtro de Óleo,Renault Clio,457.2,2023-04-21
20,Filtro de Óleo,Chevrolet Onix,407.94,2023-01-24
21,Amortecedor,Volkswagen Gol,151.4,2023-04-27
22,Amortecedor,Chevrolet Onix,90.99,2023-04-27
23,Filtro de Ar,Renault Clio,127.15,2023-01-23
24,Filtro de Ar,Volkswagen Golf,145.85,2023-03-27
25,Velas de Ignição,Renault Clio,373.04,2023-02-04
26,Disco de Freio,Volkswagen Golf,423.24,2023-04-09
27,Filtro de Óleo,Renault Clio,117.48,2023-02-05
28,Pastilha de Freio,Volkswagen Golf,89.27,2023-04-01
29,Filtro de Óleo,Renault Clio,190.24,2023-03-24
30,Velas de Ignição,Chevrolet Onix,159.64,2023-03-29
31,Filtro de Óleo,Volkswagen Golf,204.26,2023-03-04
32,Amortecedor,Fiat Palio,306.69,2023-03-14
33,Filtro de Ar,Chevrolet Onix,441.66,2023-01-19
34,Disco de Freio,Renault Clio,357.79,2023-04-27
35,Amortecedor,Chevrolet Onix,202.4,2023-02-01
36,Filtro de Óleo,Renault Clio,387.19,2023-01-30
37,Disco de Freio,Hyundai HB20,401.39,2023-02-16
38,Velas de Ignição,Volkswagen Golf,285.83,2023-01-20
39,Filtro de Ar,Volkswagen Golf,312.01,2023-03-03
40,Velas de Ignição,Chevrolet Onix,212.41,2023-03-09
41,Amortecedor,Chevrolet Onix,181.99,2023-04-17
42,Filtro de Ar,Renault Clio,276.77,2023-01-19
43,Velas de Ignição,Fiat Uno,361.17,2023-01-14
44,Filtro de Óleo,Volkswagen Golf,268.18,2023-04-19
45,Amortecedor,Fiat Palio,448.48,2023-03-25
46,Pastilha de Freio,Volkswagen Gol,393.69,2023-02-16
47,Amortecedor,Fiat Uno,367.65,2023-02-08
48,Amortecedor,Fiat Uno,70.17,2023-02-19
49,Pastilha de Freio,Chevrolet Onix,488.38,2023-01-18
50,Filtro de Óleo,Volkswagen Gol,145.04,2023-04-04
51,Pastilha de Freio,Volkswagen Gol,378.33,2023-03-27
52,Filtro de Óleo,Volkswagen Golf,119.61,2023-03-17
53,Amortecedor,Fiat Palio,393.32,2023-02-10
54,Velas de Ignição,Volkswagen Golf,341.36,2023-04-08
55,Pastilha de Freio,Renault Clio,132.05,2023-04-22
56,Disco de Freio,Renault Clio,123.73,2023-03-18
57,Filtro de Ar,Fiat Uno,239.68,2023-03-22
58,Filtro de Ar,Hyundai HB20,64.48,2023-04-11
59,Amortecedor,Fiat Palio,473.4,2023-03-29
60,Filtro de Ar,Chevrolet Onix,149.03,2023-04-28
61,Pastilha de Freio,Chevrolet Onix,244.39,2023-01-28
62,Pastilha de Freio,Chevrolet Onix,303.92,2023-03-29
63,Pastilha de Freio,Volkswagen Gol,349.6,2023-02-20
64,Velas de Ignição,Fiat Uno,409.0,2023-04-01
65,Pastilha de Freio,Volkswagen Gol,309.06,2023-01-28
66,Disco de Freio,Chevrolet Onix,427.62,2023-01-12
67,Filtro de Óleo,Volkswagen Golf,432.47,2023-01-18
68,Velas de Ignição,Volkswagen Gol,352.12,2023-01-11
